Date,Open,High,Low,Close,Volume,Market Cap
Jun-04-2020,9793.271322,9836.166994,9641.720671,9641.917175,25839305932,179228721270
Jun-05-2020,9636.570305,9723.004459,9568.15488,9662.323105,21994182984,177309062241
Jun-06-2020,9661.568388,9769.288375,9456.736415,9742.573822,19781866056,177067750841
Jun-07-2020,9747.856807,9778.403103,9667.039257,9773.301577,24804583215,178825923692
Jun-08-2020,9774.133918,9841.159197,9657.177238,9769.869088,22201874671,178607649497
Jun-09-2020,9771.820949,9966.962941,9716.219497,9864.561413,21335294208,179960228069
Jun-10-2020,9864.195678,9924.656934,9257.352855,9314.37816,28078869433,177655075928
Jun-11-2020,9304.399497,9538.688428,9263.997892,9460.375485,28635953788,173363490990
Jun-12-2020,9464.718261,9472.851521,9378.910664,9463.820529,18853236922,173561923938
Jun-13-2020,9470.194859,9470.194859,9295.788822,9352.845602,15802769087,173240671689
Jun-14-2020,9352.512538,9485.445505,8960.66705,9421.65218,24311638546,170263310864
Jun-15-2020,9422.305416,9566.212937,9381.984434,9520.484681,24399990285,174692752420
Jun-16-2020,9522.880924,9540.093921,9309.953064,9463.405493,18609541664,173978886609
Jun-17-2020,9461.519582,9461.908823,9302.884494,9401.552893,18874354829,173229521282
Jun-18-2020,9393.868925,9412.352789,9263.216635,9305.901805,19527343337,171951244631
Jun-19-2020,9316.226996,9373.053282,9252.759373,9348.977142,17932871013,171291626098
Jun-20-2020,9351.832,9449.308884,9289.8938,9289.8938,15448764610,172135437282
Jun-21-2020,9295.515457,9697.17513,9290.806476,9685.845287,16669106172,174537836716
Jun-22-2020,9683.933632,9712.302931,9586.803715,9614.943606,19667576807,177451081547
Jun-23-2020,9619.310236,9664.023908,9242.954368,9289.303605,18027557224,174051689510
Jun-24-2020,9302.941246,9324.516686,9066.601837,9254.748296,21449477390,170176296001
Jun-25-2020,9253.790442,9290.336556,9075.259418,9165.503578,18745051956,169288251679
Jun-26-2020,9162.617899,9191.410748,8942.42619,9014.224272,16646055897,167950056937
Jun-27-2020,9014.405433,9178.957416,8961.236007,9118.117533,16823321855,166863119578
Jun-28-2020,9126.119999,9219.392814,9042.933317,9180.159026,14838631119,167934859484
Jun-29-2020,9179.411116,9190.720681,9076.059608,9145.560607,15421116289,168532494578
Jun-30-2020,9136.040257,9283.111145,9102.358834,9225.668161,15043273940,169227695662
Jul-01-2020,9228.082821,9253.257937,8991.466116,9084.054479,16368750495,168813597933
Jul-02-2020,9081.573979,9117.536881,9059.787936,9065.577985,16093715203,167474065005
Jul-03-2020,9069.815386,9178.1391,9053.808489,9127.518467,12619370983,167429731224
Jul-04-2020,9131.495458,9137.447369,8957.5603,9072.772592,12978699503,166899354330
Jul-05-2020,9077.942345,9342.540316,9053.655688,9342.540316,16794093512,169604879656
Jul-06-2020,9339.715306,9363.358154,9220.037597,9252.35518,17246307334,170776445834
Jul-07-2020,9257.371172,9453.376947,9241.34023,9420.350155,16333234232,172116575808
Jul-08-2020,9428.606014,9429.390147,9201.801168,9240.366176,17978271912,171942322550
Jul-09-2020,9239.746148,9288.71267,9141.271506,9278.447734,16354705418,169589057282
Jul-10-2020,9276.580057,9283.619996,9195.588709,9231.3201,13061147820,170216321880
Jul-11-2020,9230.979937,9313.256344,9187.861567,9286.726085,11952544232,170437661040
Jul-12-2020,9297.137398,9320.456358,9217.609515,9247.107825,14936740774,171003296256
Jul-13-2020,9242.639687,9273.110343,9155.100178,9254.204474,16272167656,170007187866
Jul-14-2020,9253.721451,9269.704971,9182.048444,9206.764838,14662526150,170079990853
Jul-15-2020,9200.648755,9220.828575,9058.920622,9137.239203,16582669315,168514199418
Jul-16-2020,9135.106244,9176.80158,9094.505948,9155.773355,15270491656,168468973413
Jul-17-2020,9156.427377,9196.230068,9129.375055,9170.802681,12785910296,168882482359
Jul-18-2020,9169.952206,9213.285054,9119.533813,9207.816996,11947063843,168778549975
Jul-19-2020,9207.29326,9212.380926,9151.486581,9164.069789,13940188804,169211575089
Jul-20-2020,9162.179688,9419.40045,9160.240988,9385.174346,18926176905,171487341826
Jul-21-2020,9384.63728,9524.321572,9306.723329,9518.901022,19256793736,172605073940
Jul-22-2020,9523.658037,9627.169019,9474.580562,9592.963304,23101832608,175708055736
Jul-23-2020,9600.61154,9629.070858,9477.722155,9545.046629,22466772027,176100044831
Jul-24-2020,9547.494177,9716.605724,9534.582156,9686.120716,21037125904,177235876017
Jul-25-2020,9697.515159,10073.2253,9652.913998,9917.359474,28010517869,181128830062
Jul-26-2020,9921.922095,11339.80296,9920.003523,10996.5366,42213334217,191974092890
Jul-27-2020,11016.82397,11204.30926,10644.9739,10895.73396,63042796645,202236990315
Jul-28-2020,10905.32826,11282.25087,10839.39092,11073.29788,39989495153,204223624325
Jul-29-2020,11084.61689,11157.27194,10894.50579,11109.23106,36055471756,203287249281
Jul-30-2020,11100.38336,11425.72023,10978.05278,11334.58547,32449292483,206321493648
Jul-31-2020,11336.03219,11848.39451,11243.91329,11800.38987,41384071142,213902838533
Aug-01-2020,11797.81633,12078.65812,10983.14938,11073.60766,52188598141,209079136871
Aug-02-2020,11070.05969,11465.33959,10998.67973,11246.25548,35112734941,207580399211
Aug-03-2020,11228.30377,11391.63352,11075.23021,11194.55461,33863638682,207438823630
Aug-04-2020,11196.17762,11769.26961,11133.72852,11732.92795,31972193672,211293357711
Aug-05-2020,11738.74293,11895.07183,11574.34382,11780.28537,37150220757,216738012060
Aug-06-2020,11777.53837,11885.86315,11392.40966,11583.15927,34481886917,216166488275
Aug-07-2020,11592.01689,11802.1359,11541.2703,11728.58523,31999650196,215438751400
Aug-08-2020,11758.32334,11784.90545,11539.76259,11648.08317,27135096720,215278340524
Aug-09-2020,11666.67308,12031.87065,11666.67308,11867.86649,36150631838,219302265535
Aug-10-2020,11885.4514,11927.49191,11185.18212,11395.40582,37908458366,214723636952
Aug-11-2020,11397.03945,11607.74082,11238.64735,11576.81427,42464680751,211560773190
Aug-12-2020,11567.06672,11773.08846,11301.37014,11763.00914,35020081228,213109715698
Aug-13-2020,11765.96545,11830.53028,11657.28758,11742.87637,37984318895,216718826119
Aug-14-2020,11755.70816,11966.48828,11755.70816,11865.38305,31579519762,219092295047
Aug-15-2020,11857.11334,11912.90806,11706.3526,11892.68092,27103038829,218601707689
Aug-16-2020,11892.9928,12394.34502,11787.6261,12285.93663,29928688831,222199281267
Aug-17-2020,12272.57863,12364.51586,11892.03044,11961.9946,42796629889,224500807944
Aug-18-2020,11969.19437,12007.45379,11638.94295,11732.40557,40374416081,217876175357
Aug-19-2020,11742.5261,11878.7376,11689.23604,11866.59519,33930368814,217781876319
Aug-20-2020,11855.74486,11874.02169,11511.7181,11530.91923,31263106135,216936115830
Aug-21-2020,11534.75309,11687.6584,11403.80202,11681.15793,34813826010,213530755733
Aug-22-2020,11680.51631,11707.26344,11537.63262,11653.40729,25832518309,214622667029
Aug-23-2020,11648.11234,11822.06015,11601.43091,11763.76171,27473249748,216678337890
Aug-24-2020,11756.69784,11761.36045,11166.88423,11361.55482,31693401989,212634135184
Aug-25-2020,11338.90819,11519.64724,11275.78933,11463.56797,36827771242,210613286486
Aug-26-2020,11462.85202,11549.16864,11188.79322,11311.2402,32828842214,209653734746
Aug-27-2020,11320.18426,11504.09768,11290.09589,11496.83022,32588672017,211036707877
Aug-28-2020,11502.40289,11551.26249,11437.27082,11485.10157,24334715747,212233299545
Aug-29-2020,11471.66127,11704.63524,11468.27535,11697.79437,25043705473,214429322463
Aug-30-2020,11715.37986,11764.46311,11578.52232,11655.9987,28817684113,215789549308
Aug-31-2020,11650.161,12044.02119,11551.45166,11921.75492,36030623507,219184566363
Sep-01-2020,11924.49257,11945.58265,11231.6795,11399.14897,40828722690,213802951608
Sep-02-2020,11388.86788,11435.02012,10103.86218,10215.66996,41460895660,203871519786
Sep-03-2020,10158.23688,10602.9688,10108.68494,10473.51945,51279765459,191811080130
Sep-04-2020,10448.69017,10547.91697,9902.977529,10129.78665,47745079005,189709036351
Sep-05-2020,10170.03555,10339.13787,9998.060703,10257.22974,56682146859,188480626408
Sep-06-2020,10248.394,10392.07319,9896.301801,10356.44438,41532337191,187748825398
Sep-07-2020,10373.81967,10397.84253,9893.738058,10112.20637,40939773952,187507101788
Sep-08-2020,10116.66556,10335.32472,9983.509539,10214.15437,37822798641,188204222608
Sep-09-2020,10222.60712,10464.14079,10222.60712,10334.63865,32645377052,190999091020
Sep-10-2020,10336.83248,10386.96006,10215.87187,10374.77815,32078835060,190370332139
Sep-11-2020,10385.22962,10476.9701,10275.98711,10438.37739,27091848643,191680565611
Sep-12-2020,10441.28802,10558.52097,10218.63689,10315.66641,28367164217,192127881478
Sep-13-2020,10327.098,10737.48359,10252.7029,10665.11372,31933742977,194196335568
Sep-14-2020,10671.46223,10926.45873,10637.48773,10782.9998,36621455088,199132248075
Sep-15-2020,10782.04128,11079.28996,10675.81759,10946.92123,38086295936,201366679797
Sep-16-2020,10943.45099,11036.74464,10767.36196,10934.41967,38373393891,201350751780
Sep-17-2020,10939.78468,11018.74396,10821.36723,10916.97092,33299227980,201992991338
Sep-18-2020,10933.95257,11139.96595,10892.86924,11076.85089,29847423554,203594887335
Sep-19-2020,11083.42857,11083.42857,10779.61933,10914.68741,27984393948,201893765075
Sep-20-2020,10920.98771,10982.25948,10349.49248,10427.87773,32049045620,197524615883
Sep-21-2020,10415.09966,10557.44493,10365.73469,10531.35154,31760586511,193612405818
Sep-22-2020,10529.27889,10530.33233,10180.50587,10231.05131,24341912906,192973686930
Sep-23-2020,10233.35355,10763.75373,10219.33396,10731.5324,28632863995,193160151427
Sep-24-2020,10734.53611,10747.70807,10567.23731,10683.39523,27637879181,197360295367
Sep-25-2020,10685.94518,10769.90733,10653.13178,10739.74258,22140813156,198168996917
Sep-26-2020,10729.81996,10794.71235,10620.55817,10766.52245,19197868192,198230862185
Sep-27-2020,10774.25437,10937.0078,10699.63372,10702.47283,22685381480,201247059798
Sep-28-2020,10692.3523,10855.71614,10652.23613,10839.96268,23902695207,198551103779
Sep-29-2020,10840.60047,10843.68933,10668.73516,10766.81409,22225613190,198798360070
Sep-30-2020,10777.14188,10903.28751,10472.41539,10614.30333,23740107473,199013390077
Oct-01-2020,10621.70759,10662.01398,10413.94089,10566.49438,28608315280,194792345005
Oct-02-2020,10570.3669,10593.70297,10501.48614,10541.32189,20391901420,195151108987
Oct-03-2020,10542.05843,10684.271,10524.73128,10665.69855,15472962157,196195661644
Oct-04-2020,10667.05755,10784.67082,10629.99514,10784.67082,18073068401,198061224066
Oct-05-2020,10788.03209,10792.26038,10536.77639,10604.44685,19914334722,198030505841
Oct-06-2020,10602.399,10679.0279,10567.96546,10665.25226,20562068865,196530345918
Oct-07-2020,10670.21554,10931.02328,10554.5503,10898.55184,18775481111,198619252013
Oct-08-2020,10920.19899,11101.81568,10841.66081,11066.19087,23417400426,203184007851
Oct-09-2020,11050.67589,11463.74364,11050.67589,11294.99419,23905936789,209734341243
Oct-10-2020,11294.71293,11429.45134,11279.86258,11376.43511,18400993817,210284916215
Oct-11-2020,11369.01005,11696.4827,11245.10689,11544.13764,21028934723,211837518483
Oct-12-2020,11531.36029,11542.29384,11324.19713,11423.48002,27767799954,211938062475
Oct-13-2020,11422.0242,11544.5787,11292.51189,11426.36748,22671063127,211064738669
Oct-14-2020,11417.10546,11573.55366,11291.76508,11492.6159,23046051336,211240903138
Oct-15-2020,11498.95004,11539.22069,11234.81902,11312.66278,25895236933,210346030916
Oct-16-2020,11316.37441,11386.51967,11278.31155,11368.48474,18609745832,209973844655
Oct-17-2020,11358.12796,11490.01581,11349.94171,11490.01581,15237087835,211547198368
Oct-18-2020,11500.03238,11799.99117,11420.51617,11748.37678,18200393176,214382343089
Oct-19-2020,11751.37387,12004.20824,11696.28936,11910.24211,26904815395,219245674077
Oct-20-2020,11908.74144,13190.0937,11891.81135,12808.79595,38524738668,230398925867
Oct-21-2020,12799.953,13162.64828,12698.49931,12958.53719,44415617058,239244404696
Oct-22-2020,12964.75729,13014.06317,12740.00614,12929.02218,32656688932,239378934757
Oct-23-2020,12929.78161,13139.41763,12869.96461,13117.17473,22616597578,241080144140
Oct-24-2020,13115.29406,13327.97549,12915.83217,13020.81172,23616907117,241630988926
Oct-25-2020,13022.01562,13215.24631,12821.64582,13065.53603,23955461477,241914487368
Oct-26-2020,13057.48933,13775.68165,13057.48933,13651.54051,32537705771,247385893171
Oct-27-2020,13639.74615,13837.30674,12960.02599,13275.48126,40460863642,249011575352
Oct-28-2020,13276.34922,13629.99196,12987.72994,13443.53152,35824326415,246797158759
Oct-29-2020,13456.60931,13661.9601,13151.41623,13568.83725,35824994060,248695600093
Oct-30-2020,13554.96043,13984.74925,13431.71761,13795.52655,32985934325,254384806361
Oct-31-2020,13794.54858,13881.86907,13629.06393,13735.00686,27500088065,254930532220
Nov-01-2020,13760.88884,13826.96149,13269.50531,13576.96848,28341039633,251772697766
Nov-02-2020,13556.44665,14034.32113,13304.12232,13973.24888,31957453140,252079847198
Nov-03-2020,14017.05139,14212.51163,13589.96915,14132.96094,36787608743,257381109206
Nov-04-2020,14140.35454,15710.75621,14100.78024,15558.52541,45894350398,272633809888
Nov-05-2020,15589.384,15922.32559,15204.98793,15547.05255,64505570472,288455228523
Nov-06-2020,15568.61662,15741.75486,14448.63073,14821.98325,43966023320,284108062642
Nov-07-2020,14815.05132,15613.43327,14748.25694,15499.08129,44191246290,281457720322
Nov-08-2020,15478.31316,15798.201,14836.54357,15326.15685,39301152286,284840712675
Nov-09-2020,15313.69455,15429.00597,15104.41498,15280.16349,42038978766,283781645786
Nov-10-2020,15297.95997,15949.5044,15282.01182,15687.48025,34076621282,288682936494
Nov-11-2020,15691.60903,16299.94364,15492.64133,16279.27054,42629399359,294819304890
Nov-12-2020,16297.18731,16463.29377,15984.11589,16316.13726,46113488950,301643276630
Nov-13-2020,16320.0472,16320.0472,15725.30916,16083.58805,36181426857,296890514838
Nov-14-2020,16068.09817,16131.79857,15796.54344,15961.34579,31319340855,296296699174
Nov-15-2020,15948.49268,16842.98402,15884.87538,16725.11073,32816346806,303249393769
Nov-16-2020,16703.98098,17829.76472,16577.52509,17683.75928,45999622881,316502527418
Nov-17-2020,17664.95164,18475.03514,17395.81176,17827.83915,72012568911,331419792599
Nov-18-2020,17769.0811,18139.03618,17395.28235,17806.27692,61088362076,330660347306
Nov-19-2020,17799.98188,18798.61459,17763.98855,18641.28503,51247577104,339782497231
Nov-20-2020,18665.4742,18956.34315,18478.41652,18709.05738,51342425636,346810483010
Nov-21-2020,18673.99047,18740.8989,17648.89881,18413.52697,51842917681,341719648443
Nov-22-2020,18400.41621,18750.75866,18032.68421,18374.45258,56013957456,341944154691
Nov-23-2020,18383.26053,19412.4943,18042.08297,19121.51141,65582487334,349606772372
Nov-24-2020,19151.45251,19461.56864,18547.97903,18770.2021,66020446070,353357152750
Nov-25-2020,18736.04887,18911.14877,16290.95338,17072.81034,76574550474,322683382857
Nov-26-2020,17157.38411,17419.95808,16487.30151,17076.84202,66090936295,315076279274
Nov-27-2020,17133.44114,17846.94377,16877.45153,17707.71579,40948231070,320959715772
Nov-28-2020,17725.68644,18309.85198,17549.51548,18162.12347,39169112135,333623131271
Nov-29-2020,18181.6152,19802.67892,18181.6152,19721.87473,47907519458,350768118967
Nov-30-2020,19692.23392,19877.36832,18338.56035,18855.04374,68651048241,357418673134
Dec-01-2020,18756.50965,19330.50818,18356.07531,19201.27613,64736169957,351583352343
Dec-02-2020,19217.92308,19587.14569,18909.02757,19427.95496,45460478690,357548224635
Dec-03-2020,19430.84842,19510.63995,18643.37027,18737.19266,42711852977,354653480586
Dec-04-2020,18660.48621,19167.43332,18560.02988,19127.65682,43493402327,352394017893
Dec-05-2020,19153.42124,19374.85139,18891.56777,19336.69255,31248872995,355303487881
Dec-06-2020,19363.53182,19403.80315,18940.87191,19190.03778,33514897153,356357579476
Dec-07-2020,19169.81602,19268.37765,18279.48821,18325.0542,36072867924,351716110113
Dec-08-2020,18328.89177,18624.6332,17656.94346,18569.9877,51894238233,339169288875
Dec-09-2020,18541.85465,18541.85465,17939.98172,18261.87845,42051607215,339862101398
Dec-10-2020,18236.77637,18236.77637,17604.05012,18062.11899,51456006610,333126430004
Dec-11-2020,18017.34873,18905.25987,18017.34873,18804.79471,37864610631,342883193665
Dec-12-2020,18795.23977,19393.31475,18719.95839,19169.33845,36129560661,354908722065
Dec-13-2020,19181.39628,19346.86037,19021.82978,19270.74681,35594491141,355900072299
Dec-14-2020,19273.91638,19540.78258,19086.03263,19434.07031,37207256823,359262989997
Dec-15-2020,19424.01073,21395.55444,19306.67714,21367.09631,48227478063,372499190037
Dec-16-2020,21349.6567,23656.65347,21265.80118,22823.45909,119966786315,419778522334
Dec-17-2020,22796.24924,23239.69877,22397.09551,23113.99259,117018623816,424807678680
Dec-18-2020,23131.0446,24077.49414,22830.89779,23844.56807,63655496242,433408582773
Dec-19-2020,23859.67211,24249.9572,23101.0989,23516.40283,71034858155,438084395865
Dec-20-2020,23488.41548,24065.5178,22119.29953,22882.15792,85145371413,432068558159
Dec-21-2020,22743.91142,23801.64017,22446.74738,23801.64017,83963380723,428962781517
Dec-22-2020,23816.03788,24011.06862,22789.24469,23261.7852,72103119537,437386596218
Dec-23-2020,23248.20381,23749.0147,22751.92602,23733.03049,74435058819,431381467834
Dec-24-2020,23719.23706,24715.0783,23463.62621,24652.03652,57592757107,446375556422
Dec-25-2020,24700.99134,26698.36729,24519.99043,26446.97357,68174322705,469618701989
Dec-26-2020,26463.42639,28331.09273,26011.66035,26326.48184,102567647653,503085319305
Dec-27-2020,26269.00968,27431.9044,26111.95779,27147.36675,99495188799,501662962255
Dec-28-2020,27070.01978,27392.54055,26077.26994,27392.54055,68162303669,496187947759
Dec-29-2020,27375.34582,28938.01888,27375.34582,28810.02049,73712221377,523104839357
Dec-30-2020,28863.19167,29272.57805,27986.65215,28977.96182,79271345826,536314969328
Dec-31-2020,28938.89689,29560.02755,28718.62179,29300.19094,64558591252,542990405376
Jan-01-2021,29329.69577,33158.61244,29014.29588,32093.26496,70104243266,570431197310
Jan-02-2021,32148.0485,34717.66274,32057.58296,32877.60728,124349523094,621795048371
Jan-03-2021,32949.39946,33553.45055,29066.66544,31973.83215,130918256521,591803523640
Jan-04-2021,32023.29343,34359.99007,30087.20186,33965.16042,125426476003,598928102302
Jan-05-2021,33895.70191,36904.21825,33315.06731,36904.21825,120556816942,646919963465
Jan-06-2021,36814.68197,40164.159,36345.63577,39493.12851,141292953594,706528659352
Jan-07-2021,39437.44034,41849.9064,36711.86222,40703.29054,172295440555,739499799350
Jan-08-2021,40577.81004,41291.46597,38819.67009,40129.0005,134582898529,749903824716
Jan-09-2021,40083.81722,41255.9792,35933.66182,38299.0196,107609376316,737715778475
Jan-10-2021,38223.37371,38223.37371,30592.25526,35569.7227,182855100855,638126812426
Jan-11-2021,35549.97125,36524.89202,32957.84676,33949.39683,176864618866,648089950367
Jan-12-2021,34060.12932,37626.12656,32445.498,37359.33216,126174618900,645088905820
Jan-13-2021,37394.12264,40000.01421,36882.02799,39304.68621,114931563480,716637812011
Jan-14-2021,39280.29844,39645.49912,34599.96835,36678.9504,117305372508,697436710488
Jan-15-2021,36833.61358,37910.76421,35624.47869,36178.18021,123693873048,685154441526
Jan-16-2021,36061.52374,36682.76063,34095.16918,35786.41703,92863643157,663270945739
Jan-17-2021,35822.52992,37365.98473,34840.49216,36714.8432,85952054615,670424015901
Jan-18-2021,36632.31818,37701.57868,36163.74098,36177.48749,94696323433,685127879869
Jan-19-2021,36002.59435,36371.0939,33593.67187,35636.11099,98186705206,653840590324
Jan-20-2021,35477.52446,35477.52446,30202.76234,30892.80236,104277748206,613606162666
Jan-21-2021,30838.19901,33800.9618,28997.51282,32836.13558,139223374167,592458335565
Jan-22-2021,32976.47214,33293.43394,31464.56845,32045.83959,92468003470,601514283280
Jan-23-2021,32081.01895,32941.58032,31122.25307,32261.74435,71915450466,599252216356
Jan-24-2021,32224.50869,34818.219,32130.6572,32272.78384,85932342667,620636318881
Jan-25-2021,32305.89887,32773.46565,31013.71446,32577.7687,94141056518,594982368471
Jan-26-2021,32503.85599,32503.85599,29329.89144,30305.34378,90755198572,578889895941
Jan-27-2021,30400.93093,33755.54937,29932.9088,33117.57284,102591907667,590626513517
Jan-28-2021,33332.49175,38320.82553,32011.6803,34241.18685,152370872356,651330512375
Jan-29-2021,34309.76665,34823.46647,33037.98619,34333.10794,144056482145,633604068982
Jan-30-2021,34275.23155,34275.23155,32213.31833,33136.13947,79168365015,622243238404
Jan-31-2021,33082.84377,34599.99767,32402.29413,33513.4412,89774569869,627169519579
Feb-01-2021,33536.47807,35943.3423,33536.47807,35507.12771,86758683274,645559209206
Feb-02-2021,35476.14181,37565.35781,35476.14181,37551.93435,89352747406,680092225536
Feb-03-2021,37659.04057,38734.57556,36321.73443,36938.03487,95050564959,698357377545
Feb-04-2021,36977.78267,38280.06292,36634.28566,37945.96447,100182647822,699542082662
Feb-05-2021,38300.04419,40858.55162,38288.98665,39191.50755,106251967992,742154277236
Feb-06-2021,39260.74066,39654.67037,37389.63496,38888.63824,102991144866,720053161967
Feb-07-2021,38857.11695,46225.49641,38044.11047,46225.49641,118889434702,766279221914
Feb-08-2021,46533.33694,47893.55162,45164.66799,46511.52058,183198175979,868140615964
Feb-09-2021,46504.7999,47281.52642,43864.28056,44866.50228,129490884291,852080990172
Feb-10-2021,44809.54216,48523.09966,44049.82299,47680.42444,125776147417,860969534626
Feb-11-2021,47991.93716,48654.38443,46459.80561,47622.56892,137346856099,885659635122
Feb-12-2021,47299.70322,48089.52149,46402.36769,47056.76956,143039618394,879475823411
Feb-13-2021,47123.82071,49566.06073,47123.82071,48673.32971,144739442865,904294295185
Feb-14-2021,48643.60341,48884.83731,46167.9802,47981.97749,121933582464,890979166011
Feb-15-2021,47927.98726,50344.0175,47187.62454,49261.05077,128596282135,909963253204
Feb-16-2021,49128.60789,52514.9566,49088.69797,52127.62093,142714894909,948273280355
Feb-17-2021,52091.92583,52493.72668,50920.66693,51656.84687,120111456626,966867951236
Feb-18-2021,51564.7174,56229.12061,50856.48518,55795.15505,113055134901,989022402979
Feb-19-2021,55841.11051,57530.02169,54753.83424,56008.78744,140453622251,1047912759138
Feb-20-2021,55969.53062,58301.83149,55560.54183,57367.94614,139771860153,1062173524747
Feb-21-2021,57411.01182,57411.01182,49410.20163,54153.65519,149261235644,1019306544378
Feb-22-2021,54099.98066,54099.98066,45256.17983,48514.38215,212151513118,913257487104
Feb-23-2021,48889.93049,51223.54034,47169.0711,49577.66705,174558097499,927168184009
Feb-24-2021,49668.13321,51791.92133,47264.2166,47372.37799,124602948615,931552716323
Feb-25-2021,46986.59753,48380.67122,44499.99779,46205.25772,136768565574,868707953809
Feb-26-2021,46266.02663,48346.55295,45136.06253,46202.31375,119956885362,878310825155
Feb-27-2021,46132.38706,46540.99196,43164.54281,44986.74483,94856286510,834743254119
Feb-28-2021,45109.07003,49752.65017,45015.58423,49557.93686,112766464735,886579969868
Mar-01-2021,49589.98382,50179.37278,47150.26016,48245.59608,111601588573,905796140015
Mar-02-2021,48466.45634,52513.11529,48144.56479,50593.57978,108365200914,939512750119
Mar-03-2021,50451.11924,51738.86485,47633.15424,48523.77958,119186130857,920924781727
Mar-04-2021,48450.01622,49389.9809,46414.58864,48901.91568,117859323450,889473556807
Mar-05-2021,48819.98456,49081.95351,47155.95754,48884.80043,97560333723,901644582924
Mar-06-2021,48872.69398,51409.22675,48872.69398,51409.22675,86479140579,935917409236
Mar-07-2021,50934.4446,52326.86244,49375.17428,52326.86244,101647849696,946662347611
Mar-08-2021,52265.0162,54839.97917,51976.01916,54759.46169,117158259799,1006047046300
Mar-09-2021,54854.79161,57286.43245,53174.3772,55998.73927,120454358101,1032239421687
Mar-10-2021,55865.29983,58131.33583,54483.02539,57633.69981,138622973048,1049412610454
Mar-11-2021,57716.88167,58031.00081,55195.34972,57278.15502,132357056562,1059963767317
Mar-12-2021,57250.13788,61662.20596,56089.27398,61297.99739,133874862331,1096783082569
Mar-13-2021,61219.34843,61617.99661,59380.01894,59380.01894,122350418659,1127962802204
Mar-14-2021,59150.40303,60550.87471,55338.28094,55723.94916,127943028373,1072861279123
Mar-15-2021,55571.19384,56788.88401,53393.03365,56455.99844,129824122178,1032475724523
Mar-16-2021,56857.30607,58863.67749,54376.49473,58711.97874,103479709534,1047096715188
Mar-17-2021,58891.032,60024.60188,57287.61193,57687.52056,113184110344,1090993900551
Mar-18-2021,57666.27321,59448.83114,56348.06484,58091.62367,101631795534,1087318165332
Mar-19-2021,58098.07839,59869.85,58016.57963,58219.82,87958442364,1096422104536
Mar-20-2021,58057.69,58549.97,55928.75215,57392.2057,95572143442,1068857787372
Mar-21-2021,57384.45758,58200.01,53833.72378,54249.99078,92548643675,1059665036030
Mar-22-2021,54185.29358,55799.02,53213.99895,54599.96181,109449851793,1020684367090
Mar-23-2021,54464.9413,57028.63,52075.59068,52584.7854,99933043546,1029272089119
Mar-24-2021,52382.79787,53139.13024,50572.98433,51412.19201,131460234154,972876679744
Mar-25-2021,51355.70456,55002.76979,51355.70456,55002.76979,108542946099,992845345260
Mar-26-2021,55008.05654,56456.80392,54033.56868,55917.88011,88506866567,1029633507508
Mar-27-2021,55841.63478,56489.17,54850.21,55861.95,82011404714,1042070133008
Mar-28-2021,55748.63201,58339.97395,54994.35,57664.85097,91499980031,1062399656261
Mar-29-2021,57612.52299,59311.03858,57140.7,58693.94856,98089413350,1089305782131
Mar-30-2021,58763.82796,59777.71,57447.36,58719.45437,102853343111,1095749772784
Mar-31-2021,58751.79059,59319.27069,58147.84487,58755.61518,115654009709,1099175922466
Apr-01-2021,58727.64838,60063.77636,58529.49812,58963.3276,105128774134,1106625591885
Apr-02-2021,58975.83354,59690.99804,57022.93147,57139.13796,91212846892,1100367640720
Apr-03-2021,57092.44616,58412.53402,56589.61934,58215.19,104713372859,1077506387551
Apr-04-2021,58197.97873,59134.63,56844.94889,58777.73936,97931171133,1084528725631
Apr-05-2021,59096.00169,59398.74289,57599.94356,58093.23833,104554598226,1091770394391
Apr-06-2021,57979.29682,58627.11289,55558.49699,56073.47156,109029801399,1064137361929
Apr-07-2021,55872.86378,58087.98073,55819.74104,58019.88,104686589216,1067929892062
Apr-08-2021,58077.06,58841.41,57722.22056,58159.44,77270327842,1087296640270
Apr-09-2021,58135.35,61210.69,57951.92391,59747.4368,103026133875,1118708770341
Apr-10-2021,59716.55342,60590.05514,59246.5039,60018.28649,97875436777,1117365110732
Apr-11-2021,60007.79302,61095.00873,59586.15403,59940.53,100979406141,1123013039967
Apr-12-2021,59868.27,63720.71,59868.27,63528.48,158430038672,1161411096748
Apr-13-2021,63545.12,64816.10187,61529.32,62628.97594,173884088328,1184937003555
Apr-14-2021,62999.98263,63628.83,62090.5,63183.14,169238154522,1174837897129
Apr-15-2021,63207.09,63493.56,60153.64549,61504.76862,165610153605,1152385884372
Apr-16-2021,61342.96888,62420.53926,59767.22,60078.27,159749829773,1144740077838
Apr-17-2021,60028.39,60274.64,52569.43989,56037.12872,185812398998,1045652144528
Apr-18-2021,56183.52046,57424.30537,54333.8996,55653.24487,139509205538,1052425348213
Apr-19-2021,55653.85188,56983.76,53488.26,56363.62,122923034039,1036449270399
Apr-20-2021,56453.86,56715.88528,53714.77,53889.33,114642171909,1035703581382
Apr-21-2021,53868.59,55331.42799,50591.89962,51843.6798,127377801204,1005208001116
Apr-22-2021,51740.14985,52049.55425,47731.2,51020.04115,172670297787,931686556046
Apr-23-2021,51084.09851,51084.09851,48769.31857,50007.71595,118673612341,934950269596
Apr-24-2021,50069.18687,50471.37,47199.80667,48987.68164,73945549998,927035095762
